cliente_id,data_venda,milhas_vendidas,valor_venda
95,2023-08-04,865,1142.05
464,2023-04-27,7327,947.19
280,2023-01-03,8212,435.75
776,2022-01-12,1891,1371.55
68,2023-04-16,4356,1481.7
77,2023-08-01,903,449.0
563,2023-10-25,9083,1130.86
911,2022-02-23,509,765.53
334,2022-10-30,435,1017.47
234,2022-07-05,3572,1901.94
523,2023-10-12,5797,573.7
413,2023-08-21,3720,1193.68
516,2023-07-10,5588,1254.77
924,2022-05-14,4890,498.49
291,2022-11-04,1821,396.27
176,2022-12-23,2051,816.05
927,2022-11-09,7549,283.42
142,2022-12-10,1004,427.95
151,2023-01-25,2987,289.46
157,2023-08-18,1023,758.49
572,2022-07-13,268,504.81
360,2022-01-04,7732,290.97
630,2022-11-02,1967,1221.27
965,2023-05-23,3106,831.38
268,2022-09-02,3223,1001.33
991,2023-09-08,6924,1596.25
737,2022-10-03,5292,1212.28
350,2022-01-03,6630,1406.79
668,2022-05-31,8631,460.34
28,2023-05-15,6993,132.92
122,2023-12-31,2653,398.99
287,2023-02-16,3049,1149.27
732,2022-03-29,299,1739.09
627,2023-07-18,8934,552.41
131,2022-12-21,8818,1083.15
430,2023-07-06,8969,310.46
592,2023-08-09,2004,526.52
986,2023-01-03,9368,943.6
1,2022-01-16,1679,1627.18
137,2023-11-04,6218,669.58
323,2023-05-11,8215,198.69
146,2022-05-24,3442,1860.27
730,2022-02-03,9995,339.14
217,2023-04-29,6755,1570.66
15,2022-11-25,5853,1963.13
722,2023-06-15,9626,1692.11
133,2023-11-16,3265,463.42
395,2023-01-12,7143,466.84
416,2023-03-25,234,328.54
799,2023-11-24,8139,1099.13
273,2023-07-26,2072,1588.83
888,2022-07-23,723,1569.65
202,2022-02-14,2845,1545.82
809,2022-02-12,5402,372.77
993,2023-06-05,6451,1640.32
928,2022-07-29,654,1600.33
826,2022-06-19,8422,1045.69
402,2022-06-07,9605,1919.44
647,2022-02-23,8089,257.14
903,2023-06-03,7092,330.27
319,2022-10-16,4850,1961.52
844,2022-11-25,7697,842.99
597,2022-10-22,1071,1290.36
367,2022-12-07,4930,1105.42
496,2023-04-03,3925,1023.52
210,2023-01-10,6309,408.37
302,2022-05-13,188,564.23
361,2023-10-17,8352,1954.35
71,2023-06-16,8744,515.01
509,2022-11-16,7744,1350.89
769,2022-04-26,1182,823.74
191,2022-09-23,2961,1787.42
20,2023-07-29,6810,1094.47
968,2022-07-25,1546,1422.17
97,2022-07-19,9270,1898.13
571,2023-10-11,835,1207.11
244,2023-03-13,428,1613.81
986,2022-01-02,9226,1118.3
644,2023-12-01,9197,495.05
162,2023-07-25,4818,415.83
204,2022-02-08,8596,1999.66
588,2023-07-05,4490,909.57
886,2022-07-26,314,1030.28
94,2022-02-06,3965,234.2
540,2022-07-17,1897,1763.59
914,2023-08-23,6435,963.61
435,2023-06-28,8600,169.12
266,2022-08-31,5932,901.79
424,2022-11-14,9953,1995.35
152,2022-07-03,6226,1838.52
133,2023-10-20,3571,564.96
183,2022-11-21,3211,808.52
448,2023-11-25,4163,156.67
614,2022-05-12,5664,1935.82
76,2023-07-22,702,1991.64
203,2022-03-08,1487,1858.09
891,2022-03-24,6975,1441.91
834,2023-12-03,5139,580.74
404,2023-10-21,4296,465.93
898,2023-11-03,1440,920.71
749,2022-08-18,2598,187.66
61,2022-07-26,3241,1423.77
955,2022-07-24,3054,313.73
837,2022-01-18,1144,1254.9
794,2022-02-02,474,1651.34
861,2022-07-12,2307,627.4
362,2022-10-06,2451,1587.42
199,2023-03-21,7304,1703.89
228,2023-06-29,7467,1329.59
897,2022-10-25,3818,1862.39
71,2023-09-25,1259,413.14
953,2023-02-10,2913,1933.17
510,2023-01-23,4444,1250.52
60,2023-03-08,4338,1260.01
64,2022-10-16,7331,858.82
666,2022-04-19,5986,1431.67
16,2022-09-23,5618,1446.79
997,2022-02-05,6745,114.68
177,2022-07-15,3552,950.19
118,2023-06-06,8484,1085.16
779,2022-03-10,9388,1588.61
546,2022-02-06,4869,593.85
827,2022-03-15,5286,1186.96
428,2022-08-30,201,1854.43
613,2022-09-12,4114,1679.56
463,2023-11-10,6740,488.5
496,2022-07-09,195,1059.63
500,2023-05-17,6643,1720.86
367,2023-03-07,9530,548.05
199,2023-08-22,159,289.75
275,2023-06-04,4016,540.31
550,2023-08-23,7012,1461.22
543,2022-11-20,2665,162.33
109,2023-03-22,506,671.22
274,2022-11-27,1538,1811.29
642,2023-11-16,828,101.47
753,2023-10-29,1331,1478.27
942,2023-02-19,8129,1734.88
515,2022-09-06,113,432.64
166,2023-01-22,816,200.38
16,2022-03-21,9341,968.42
496,2023-08-12,291,620.79
946,2022-10-30,3969,558.48
750,2023-05-29,5141,1168.57
583,2023-06-21,9648,1328.86
7,2022-09-14,9595,941.71
376,2022-06-30,6319,1539.55
669,2022-03-18,1211,413.8
363,2023-01-18,4650,902.31
791,2023-04-13,5842,699.68
65,2022-08-02,5763,1033.17
401,2023-07-06,6373,574.31
