cliente_id,data_compra,milhas_usadas,valor_passagem
482,2022-10-18,5079,1451.06
144,2023-09-06,6375,492.41
583,2022-10-09,6159,637.2
613,2023-11-22,4039,767.76
700,2022-06-30,3130,301.03
50,2023-05-08,1256,898.23
40,2023-10-14,2945,1547.89
908,2023-12-19,7875,337.57
147,2023-03-05,2126,1689.99
534,2022-04-20,5434,969.14
850,2023-09-24,2084,1322.9
867,2022-03-29,5882,1476.39
77,2022-01-29,6288,1236.98
330,2023-04-29,375,282.11
834,2023-01-27,1157,1750.26
33,2023-05-14,4609,1928.48
26,2022-12-23,8384,1437.58
697,2023-09-21,1536,956.14
909,2022-04-28,6258,1498.76
639,2023-10-29,4343,303.92
604,2023-06-23,6520,1361.87
42,2023-12-17,4182,476.35
686,2023-11-04,5534,1878.1
364,2022-08-13,9387,1667.6
138,2022-10-03,8284,1467.61
898,2023-02-05,3937,1015.18
428,2022-03-05,9517,1320.11
864,2023-05-25,7709,629.72
310,2023-10-13,2319,170.83
471,2023-02-02,2308,743.8
804,2023-01-05,9562,293.8
823,2023-04-16,3577,1682.21
196,2022-08-10,2127,605.71
732,2022-12-28,7478,1222.3
208,2022-06-06,6653,1143.94
478,2023-02-09,1798,362.65
239,2023-09-07,1879,178.71
291,2022-04-02,4657,1284.78
929,2023-08-25,3463,140.42
453,2022-01-10,3670,1803.34
285,2023-01-12,9286,1446.63
706,2022-03-28,9994,1848.53
710,2023-11-15,5670,122.66
713,2022-09-03,1118,1972.8
834,2022-05-13,6796,400.5
816,2023-01-18,9602,848.5
650,2022-03-13,9807,1237.25
954,2022-01-10,6682,1470.2
539,2022-02-15,1759,1679.19
167,2023-05-06,9599,959.75
241,2022-11-24,7736,1361.21
944,2022-03-27,6349,1325.55
599,2022-10-08,3418,1029.27
714,2023-07-21,7461,366.97
182,2023-07-22,6828,855.08
34,2023-08-18,3208,1573.62
715,2023-04-06,1236,1955.64
118,2022-08-30,7628,232.51
638,2023-07-15,6293,1850.07
645,2022-09-01,3356,690.14
531,2023-09-01,3621,1430.73
949,2022-03-03,6909,482.48
815,2023-10-28,267,1932.59
411,2022-12-05,4641,224.04
718,2023-09-15,3014,1739.08
259,2022-12-28,1833,1181.65
799,2022-11-05,2970,560.58
187,2023-12-13,5536,681.82
903,2022-03-26,6081,1130.81
813,2022-03-17,2543,962.41
174,2023-05-31,8138,1545.86
894,2022-03-06,7992,1107.86
609,2023-09-01,9419,861.18
999,2023-01-16,684,762.92
127,2023-08-05,8558,237.65
18,2022-01-15,3732,356.86
556,2022-11-02,2988,993.26
56,2022-11-08,5868,625.37
747,2023-01-04,8835,310.81
365,2023-10-25,3421,339.02
578,2023-02-07,2659,1358.87
984,2023-08-25,4282,1579.22
985,2022-06-22,3217,1288.18
558,2023-11-01,2883,1018.33
618,2023-08-03,7908,807.06
765,2022-04-14,1614,334.79
595,2023-11-04,1980,393.57
117,2023-08-04,1190,872.94
280,2022-01-10,3523,1130.48
179,2023-02-10,707,333.39
252,2023-03-19,2766,1321.84
856,2022-06-19,8148,224.15
25,2023-12-28,621,1088.53
915,2023-05-09,4432,1865.86
712,2022-09-13,2458,717.07
218,2023-07-07,8300,1729.02
187,2022-05-11,4426,329.64
409,2022-08-11,972,1772.83
229,2023-02-07,7830,1862.37
536,2022-10-13,3273,865.76
744,2022-09-25,2309,1613.98
5,2022-02-06,6270,106.95
632,2022-11-16,7710,764.39
521,2023-04-26,3299,1360.46
481,2023-04-14,3368,667.36
345,2022-01-04,8479,1988.98
58,2022-04-20,2457,654.58
307,2023-10-03,3862,1103.34
116,2022-01-30,4718,203.24
823,2022-08-24,4388,612.4
820,2022-10-09,1560,1772.46
332,2022-10-29,637,538.28
30,2023-12-26,341,1812.99
210,2023-03-19,1738,655.37
12,2022-05-05,9476,1421.02
700,2022-07-29,4233,371.4
198,2023-07-23,1522,769.48
431,2023-07-22,4727,1781.42
328,2022-12-24,7073,1171.72
763,2022-12-27,9921,1891.57
620,2023-09-28,5749,1228.64
259,2023-10-26,2921,950.11
789,2022-08-05,8283,1831.29
297,2022-08-12,794,615.82
146,2022-06-04,4056,1538.8
473,2022-04-05,1484,1486.62
757,2023-12-03,6683,1297.36
978,2023-03-21,6432,1732.05
806,2023-09-15,6604,1240.12
72,2023-11-10,1527,999.64
258,2022-08-31,305,1287.04
255,2022-10-14,3902,506.7
313,2023-08-19,6287,768.89
470,2022-02-11,4224,764.64
44,2022-08-10,5684,144.7
656,2023-09-10,9761,353.63
679,2023-11-15,2375,1606.49
565,2023-07-06,8228,959.64
557,2023-12-30,5062,187.89
365,2022-01-25,5459,1134.77
730,2022-11-06,7224,1537.44
642,2022-07-03,5124,474.06
38,2023-05-31,2577,527.61
75,2023-09-12,6027,965.51
849,2023-06-05,2796,263.23
858,2023-04-18,2735,1852.23
471,2022-03-06,9845,1280.79
924,2023-03-14,6801,1956.95
224,2022-08-25,9163,937.49
469,2022-12-22,1513,375.22
93,2023-11-12,5611,130.83
